-- Merging decision tree log ---
manifest
ADDED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\joshu\Desktop\chokepoint\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\3aa7938d4ee108f9155c8847b3018a32\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\ec8c7fd4b39b579bda16c2c5e063a467\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\b7ffc413b214734fe3c9bf56f52b5956\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\bd95d11ae0a697ec85439c1e77b1eb78\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\joshu\.gradle\caches\8.13\transforms\7656f3c81a985f373dd9f52cd2bdd0dd\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\joshu\.gradle\caches\8.13\transforms\7dd15c6b3e9d08c88b87b5a4c9d7042a\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\1397a6b4b0771fc7e98889e63c7b1b04\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\joshu\.gradle\caches\8.13\transforms\6e70263e95bfaa30f80f57094bd86d7c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\joshu\.gradle\caches\8.13\transforms\87297fa1463e327430adb7a7198e48b2\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\joshu\.gradle\caches\8.13\transforms\fbafaed64709b7e1d0b4d5256632579b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
